Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CT_CHAR
    CT_FLOAT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON main
Rule 2     program -> PROGRAM ID SEMICOLON vars main
Rule 3     program -> PROGRAM ID SEMICOLON funcs main
Rule 4     program -> PROGRAM ID SEMICOLON vars funcs main
Rule 5     main -> MAIN OPEN_PAREN CLOSE_PAREN block
Rule 6     funcs -> func_type MODULE ID OPEN_PAREN var_type ID CLOSE_PAREN vars block
Rule 7     block -> OPEN_BRACES statements CLOSE_BRACES
Rule 8     func_type -> var_type
Rule 9     func_type -> VOID
Rule 10    var_type -> INT
Rule 11    var_type -> FLOAT
Rule 12    var_type -> CHAR
Rule 13    vars -> VARS var_comp
Rule 14    var_comp -> var_type ids var_comp SEMICOLON var_comp
Rule 15    var_comp -> COMMA ids var_comp
Rule 16    var_comp -> empty
Rule 17    ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
Rule 18    ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
Rule 19    ids -> ID
Rule 20    statements -> assignment statements
Rule 21    statements -> read statements
Rule 22    statements -> write statements
Rule 23    statements -> condition statements
Rule 24    statements -> return statements
Rule 25    statements -> func_call statements
Rule 26    statements -> empty
Rule 27    assignment -> ids ASSIGN expressions SEMICOLON
Rule 28    read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON
Rule 29    read_comp -> COMMA ids read_comp
Rule 30    read_comp -> empty
Rule 31    write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
Rule 32    write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
Rule 33    write_comp -> COMMA CT_STRING write_comp
Rule 34    write_comp -> COMMA expressions write_comp
Rule 35    write_comp -> empty
Rule 36    condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
Rule 37    condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block
Rule 38    condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
Rule 39    condition -> FOR ids ASSIGN expressions TO expressions DO block
Rule 40    return -> RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON
Rule 41    func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON
Rule 42    func_call_comp -> ID func_call_comp
Rule 43    func_call_comp -> COMMA ID func_call_comp
Rule 44    func_call_comp -> empty
Rule 45    expressions -> exp expressions_op exp
Rule 46    expressions_op -> LESS_THAN
Rule 47    expressions_op -> MORE_THAN
Rule 48    expressions_op -> EQUALS
Rule 49    expressions_op -> NOT_EQUALS
Rule 50    expressions_op -> AND
Rule 51    expressions_op -> OR
Rule 52    exp -> term exp_comp
Rule 53    exp_comp -> PLUS exp
Rule 54    exp_comp -> MINUS exp
Rule 55    exp_comp -> empty
Rule 56    term -> factor term_comp
Rule 57    term_comp -> MULTIPLIES term
Rule 58    term_comp -> DIVIDE term
Rule 59    term_comp -> empty
Rule 60    factor -> OPEN_PAREN expressions CLOSE_PAREN
Rule 61    factor -> factor_comp ID
Rule 62    factor -> factor_comp func_call
Rule 63    factor_comp -> PLUS
Rule 64    factor_comp -> MINUS
Rule 65    empty -> <empty>

Terminals, with rules where they appear

AND                  : 50
ASSIGN               : 27 39
BOOLEAN              : 
CHAR                 : 12
CLOSE_BRACES         : 7
CLOSE_BRACKETS       : 17 17 18
CLOSE_PAREN          : 5 6 28 31 32 36 37 38 40 41 60
COMMA                : 15 29 33 34 43
CT_CHAR              : 
CT_FLOAT             : 
CT_INT               : 17 17 18
CT_STRING            : 31 33
DIVIDE               : 58
DO                   : 38 39
ELSE                 : 36
EQUALS               : 48
FLOAT                : 11
FOR                  : 39
ID                   : 1 2 3 4 6 6 17 18 19 41 42 43 61
IF                   : 36 37
INT                  : 10
LESS_THAN            : 46
MAIN                 : 5
MINUS                : 54 64
MODULE               : 6
MORE_THAN            : 47
MULTIPLIES           : 57
NOT_EQUALS           : 49
OPEN_BRACES          : 7
OPEN_BRACKETS        : 17 17 18
OPEN_PAREN           : 5 6 28 31 32 36 37 38 40 41 60
OR                   : 51
PLUS                 : 53 63
PROGRAM              : 1 2 3 4
READ                 : 28
RETURN               : 40
SEMICOLON            : 1 2 3 4 14 27 28 40 41
THEN                 : 36 37
TO                   : 39
VARS                 : 13
VOID                 : 9
WHILE                : 38
WRITE                : 31 32
error                : 

Nonterminals, with rules where they appear

assignment           : 20
block                : 5 6 36 36 37 38 39
condition            : 23
empty                : 16 26 30 35 44 55 59
exp                  : 40 45 45 53 54
exp_comp             : 52
expressions          : 27 32 34 36 37 38 39 39 60
expressions_op       : 45
factor               : 56
factor_comp          : 61 62
func_call            : 25 62
func_call_comp       : 41 42 43
func_type            : 6
funcs                : 3 4
ids                  : 14 15 27 28 29 39
main                 : 1 2 3 4
program              : 0
read                 : 21
read_comp            : 28 29
return               : 24
statements           : 7 20 21 22 23 24 25
term                 : 52 57 58
term_comp            : 56
var_comp             : 13 14 14 15
var_type             : 6 8 14
vars                 : 2 4 6
write                : 22
write_comp           : 31 32 33 34

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON main
    (2) program -> . PROGRAM ID SEMICOLON vars main
    (3) program -> . PROGRAM ID SEMICOLON funcs main
    (4) program -> . PROGRAM ID SEMICOLON vars funcs main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON main
    (2) program -> PROGRAM . ID SEMICOLON vars main
