Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON vars funcs main
Rule 2     main -> MAIN OPEN_PAREN CLOSE_PAREN block
Rule 3     funcs -> func_type MODULE ID OPEN_PAREN var_type ID CLOSE_PAREN vars block
Rule 4     funcs -> empty
Rule 5     funcs_comp -> ID OPEN_PAREN var_type ID CLOSE_PAREN vars block
Rule 6     block -> OPEN_BRACES statements CLOSE_BRACES
Rule 7     func_type -> var_type
Rule 8     func_type -> VOID
Rule 9     var_type -> INT
Rule 10    var_type -> FLOAT
Rule 11    var_type -> CHAR
Rule 12    vars -> VARS var_comp
Rule 13    vars -> empty
Rule 14    var_comp -> var_type ids var_comp_2 var_comp_final
Rule 15    var_comp -> var_type ids var_comp_2 SEMICOLON var_comp_recursive
Rule 16    var_comp_2 -> COMMA ids var_comp_3
Rule 17    var_comp_2 -> empty
Rule 18    var_comp_3 -> var_comp_2
Rule 19    var_comp_recursive -> var_type ids var_comp_2 var_comp_final
Rule 20    var_comp_recursive -> var_type ids var_comp_2 SEMICOLON var_comp_recursive
Rule 21    var_comp_final -> SEMICOLON
Rule 22    var_comp_final -> var_module_trans
Rule 23    var_module_trans -> SEMICOLON var_type MODULE funcs_comp
Rule 24    ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
Rule 25    ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
Rule 26    ids -> ID
Rule 27    statements -> assignment statements
Rule 28    statements -> read statements
Rule 29    statements -> write statements
Rule 30    statements -> condition statements
Rule 31    statements -> return statements
Rule 32    statements -> func_call statements
Rule 33    statements -> empty
Rule 34    assignment -> ids ASSIGN expressions SEMICOLON
Rule 35    read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON
Rule 36    read_comp -> COMMA ids read_comp
Rule 37    read_comp -> empty
Rule 38    write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
Rule 39    write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
Rule 40    write_comp -> COMMA CT_STRING write_comp
Rule 41    write_comp -> COMMA expressions write_comp
Rule 42    write_comp -> empty
Rule 43    condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
